id,description,tag_ids/id,chart_template_id:id,type_tax_use,name,sequence,amount,price_include,amount_type,children_tax_ids:id,account_id:id,refund_account_id:id,active
tax_iiva_16bc_C,Iva16Bc<,tag_86,l10n_co_chart_template_generic,purchase,IVA 16% COMMUN BIEN - IN,206,16,,percent,,co_puc_240810,co_puc_240810,t
tax_iiva_16bc_EXT_C,Iva16Bc<EX,tag_87,l10n_co_chart_template_generic,purchase,IVA 16% COMMUN BIEN EXTERIOR - IN,226,16,,percent,,co_puc_240810,co_puc_240810,t
tax_iiva_16bc_ZFR_C,Iva16Bc<ZF,tag_88,l10n_co_chart_template_generic,purchase,IVA 16% COMMUN BIEN ZONA FRANCA - IN,246,16,,percent,,co_puc_240810,co_puc_240810,t
tax_iiva_16bc_SCI_C,Iva16Bc<SI,tag_89,l10n_co_chart_template_generic,purchase,IVA 16% COMMUN BIEN SOCEDAD COMMERCIO INTERNACIONAL - IN,266,16,,percent,,co_puc_240810,co_puc_240810,t
tax_iiva_16sc_C,Iva16Sc<,tag_90,l10n_co_chart_template_generic,purchase,IVA 16% COMMUN SERV - IN,207,16,,percent,,co_puc_240810,co_puc_240810,t
tax_iiva_16sc_EXT_C,Iva16Sc<EX,tag_91,l10n_co_chart_template_generic,purchase,IVA 16% COMMUN SERV EXTERIOR - IN,227,16,,percent,,co_puc_240810,co_puc_240810,t
tax_iiva_16sc_ZFR_C,Iva16Sc<ZF,tag_92,l10n_co_chart_template_generic,purchase,IVA 16% COMMUN SERV ZONA FRANCA - IN,247,16,,percent,,co_puc_240810,co_puc_240810,t
tax_iiva_16sc_SCI_C,Iva16Sc<SI,tag_93,l10n_co_chart_template_generic,purchase,IVA 16% COMMUN SERV SOCEDAD COMMERCIO INTERNACIONAL - IN,267,16,,percent,,co_puc_240810,co_puc_240810,t
tax_iiva_05bc_N,Iva05Bn<,tag_94,l10n_co_chart_template_generic,purchase,IVA 5% NO DESCONTABLE BIEN NACIONAL - IN,208,5,,percent,,,,t
tax_iiva_05bc_EXT_N,Iva05Bn<EX,tag_95,l10n_co_chart_template_generic,purchase,IVA 5% NO DESCONTABLE BIEN EXTERIOR - IN,228,5,,percent,,,,t
tax_iiva_05bc_ZFR_N,Iva05Bn<ZF,tag_96,l10n_co_chart_template_generic,purchase,IVA 5% NO DESCONTABLE BIEN ZONA FRANCA - IN,248,5,,percent,,,,t
tax_iiva_05bc_SCI_N,Iva05Bn<SI,tag_97,l10n_co_chart_template_generic,purchase,IVA 5% NO DESCONTABLE BIEN SOCEDAD COMMERCIO INTERNACIONAL - IN,268,5,,percent,,,,t
tax_iiva_05sc_N,Iva05Sn<,tag_98,l10n_co_chart_template_generic,purchase,IVA 5% NO DESCONTABLE SERV - IN,209,5,,percent,,,,t
tax_iiva_05sc_EXT_N,Iva05Sn<EX,tag_99,l10n_co_chart_template_generic,purchase,IVA 5% NO DESCONTABLE SERV EXTERIOR - IN,229,5,,percent,,,,t
tax_iiva_05sc_ZFR_N,Iva05Sn<ZF,tag_100,l10n_co_chart_template_generic,purchase,IVA 5% NO DESCONTABLE SERV ZONA FRANCA - IN,249,5,,percent,,,,t
tax_iiva_05sc_SCI_N,Iva05Sn<SI,tag_101,l10n_co_chart_template_generic,purchase,IVA 5% NO DESCONTABLE SERV SOCEDAD COMMERCIO INTERNACIONAL - IN,269,5,,percent,,,,t
tax_iiva_16bc_N,Iva16Bn<,tag_102,l10n_co_chart_template_generic,purchase,IVA 16% NO DESCONTABLE BIEN - IN,210,16,,percent,,,,t
tax_iiva_16bc_EXT_N,Iva16Bn<EX,tag_103,l10n_co_chart_template_generic,purchase,IVA 16% NO DESCONTABLE BIEN EXTERIOR - IN,230,16,,percent,,,,t
tax_iiva_16bc_ZFR_N,Iva16Bn<ZF,tag_104,l10n_co_chart_template_generic,purchase,IVA 16% NO DESCONTABLE BIEN ZONA FRANCA - IN,250,16,,percent,,,,t
tax_iiva_16bc_SCI_N,Iva16Bn<SI,tag_105,l10n_co_chart_template_generic,purchase,IVA 16% NO DESCONTABLE BIEN SOCEDAD COMMERCIO INTERNACIONAL - IN,270,16,,percent,,,,t
tax_iiva_16sc_N,Iva16Sn<,tag_106,l10n_co_chart_template_generic,purchase,IVA 16% NO DESCONTABLE SERV - IN,211,16,,percent,,,,t
tax_iiva_16sc_EXT_N,Iva16Sn<EX,tag_107,l10n_co_chart_template_generic,purchase,IVA 16% NO DESCONTABLE SERV EXTERIOR - IN,231,16,,percent,,,,t
tax_iiva_16sc_ZFR_N,Iva16Sn<ZF,tag_108,l10n_co_chart_template_generic,purchase,IVA 16% NO DESCONTABLE SERV ZONA FRANCA - IN,251,16,,percent,,,,t
tax_iiva_16sc_SCI_N,Iva16Sn<SI,tag_109,l10n_co_chart_template_generic,purchase,IVA 16% NO DESCONTABLE SERV SOCEDAD COMMERCIO INTERNACIONAL - IN,271,16,,percent,,,,t
tax_iiva_exe bc,IvaE0B<,tag_110,l10n_co_chart_template_generic,purchase,IVA EXENT BIEN - IN,212,0,,percent,,,,t
tax_iiva_exe bc_EXT,IvaE0B<EX,tag_111,l10n_co_chart_template_generic,purchase,IVA EXENT BIEN EXTERIOR - IN,232,0,,percent,,,,t
tax_iiva_exe bc_ZFR,IvaE0B<ZF,tag_112,l10n_co_chart_template_generic,purchase,IVA EXENT BIEN ZONA FRANCA - IN,252,0,,percent,,,,t
tax_iiva_exe bc_SCI,IvaE0B<SI,tag_113,l10n_co_chart_template_generic,purchase,IVA EXENT BIEN SOCEDAD COMMERCIO INTERNACIONAL - IN,272,0,,percent,,,,t
tax_iiva_exe sc,IvaE0S<,tag_114,l10n_co_chart_template_generic,purchase,IVA EXENT SERV - IN,213,0,,percent,,,,t
tax_iiva_exe sc_EXT,IvaE0S<EX,tag_115,l10n_co_chart_template_generic,purchase,IVA EXENT SERV EXTERIOR - IN,233,0,,percent,,,,t
tax_iiva_exe sc_ZFR,IvaE0S<ZF,tag_116,l10n_co_chart_template_generic,purchase,IVA EXENT SERV ZONA FRANCA - IN,253,0,,percent,,,,t
tax_iiva_exe sc_SCI,IvaE0S<SI,tag_117,l10n_co_chart_template_generic,purchase,IVA EXENT SERV SOCEDAD COMMERCIO INTERNACIONAL - IN,273,0,,percent,,,,t
tax_iiva_exc bc,IvaX0B<,tag_118,l10n_co_chart_template_generic,purchase,IVA EXCLU BIEN - IN,214,0,,percent,,,,t
tax_iiva_exc bc_EXT,IvaX0B<EX,tag_119,l10n_co_chart_template_generic,purchase,IVA EXCLU BIEN EXTERIOR - IN,234,0,,percent,,,,t
tax_iiva_exc bc_ZFR,IvaX0B<ZF,tag_120,l10n_co_chart_template_generic,purchase,IVA EXCLU BIEN ZONA FRANCA - IN,254,0,,percent,,,,t
tax_iiva_exc bc_SCI,IvaX0B<SI,tag_121,l10n_co_chart_template_generic,purchase,IVA EXCLU BIEN SOCEDAD COMMERCIO INTERNACIONAL - IN,274,0,,percent,,,,t
tax_iiva_exc sc,IvaX0S<,tag_122,l10n_co_chart_template_generic,purchase,IVA EXCLU SERV - IN,215,0,,percent,,,,t
tax_iiva_exc sc_EXT,IvaX0S<EX,tag_123,l10n_co_chart_template_generic,purchase,IVA EXCLU SERV EXTERIOR - IN,235,0,,percent,,,,t
tax_iiva_exc sc_ZFR,IvaX0S<ZF,tag_124,l10n_co_chart_template_generic,purchase,IVA EXCLU SERV ZONA FRANCA - IN,255,0,,percent,,,,t
tax_iiva_exc sc_SCI,IvaX0S<SI,tag_125,l10n_co_chart_template_generic,purchase,IVA EXCLU SERV SOCEDAD COMMERCIO INTERNACIONAL - IN,275,0,,percent,,,,t
tax_iiva_no  bc,IvaG0B<,tag_126,l10n_co_chart_template_generic,purchase,IVA NOGRA BIEN - IN,216,0,,percent,,,,t
tax_iiva_no  bc_EXT,IvaG0B<EX,tag_127,l10n_co_chart_template_generic,purchase,IVA NOGRA BIEN EXTERIOR - IN,236,0,,percent,,,,t
tax_iiva_no  bc_ZFR,IvaG0B<ZF,tag_128,l10n_co_chart_template_generic,purchase,IVA NOGRA BIEN ZONA FRANCA - IN,256,0,,percent,,,,t
tax_iiva_no  bc_SCI,IvaG0B<SI,tag_129,l10n_co_chart_template_generic,purchase,IVA NOGRA BIEN SOCEDAD COMMERCIO INTERNACIONAL - IN,276,0,,percent,,,,t
tax_iiva_no  sc,IvaG0S<,tag_130,l10n_co_chart_template_generic,purchase,IVA NOGRA SERV - IN,217,0,,percent,,,,t
tax_iiva_no  sc_EXT,IvaG0S<EX,tag_131,l10n_co_chart_template_generic,purchase,IVA NOGRA SERV EXTERIOR - IN,237,0,,percent,,,,t
tax_iiva_no  sc_ZFR,IvaG0S<ZF,tag_132,l10n_co_chart_template_generic,purchase,IVA NOGRA SERV ZONA FRANCA - IN,257,0,,percent,,,,t
tax_iiva_no  sc_SCI,IvaG0S<SI,tag_133,l10n_co_chart_template_generic,purchase,IVA NOGRA SERV SOCEDAD COMMERCIO INTERNACIONAL - IN,277,0,,percent,,,,t
tax_riva_240_rc_v,rIva2.4>,tag_134,l10n_co_chart_template_generic,sale,R IVA 2.4%,140,-2.4,,percent,,co_puc_135517,co_puc_135517,t
tax_riva_075_rc_v,rIva7.5>,tag_135,l10n_co_chart_template_generic,sale,R IVA 0.75%,141,-0.75,,percent,,co_puc_135517,co_puc_135517,t
tax_riva_240_rc_c,rIva2.4<,tag_136,l10n_co_chart_template_generic,purchase,R IVA 2.4% AL REGIMEN COMMUN,280,-2.4,,percent,,co_puc_236705,co_puc_236705,t
tax_riva_075_rc_c,rIva7.5<,tag_137,l10n_co_chart_template_generic,purchase,R IVA 0.75% AL REGIMEN COMMUN,281,-0.75,,percent,,co_puc_236705,co_puc_236705,t
tax_riva_240_rs_c_asum_D,rIva2.4A<\,tag_138,l10n_co_chart_template_generic,none,R IVA 2.4% DIRECTO - AL RS ASUMIDO,283,-2.4,,percent,,co_puc_236705,co_puc_236705,t
tax_riva_240_rs_c_cp_D,rIva2.4A</,tag_139,l10n_co_chart_template_generic,none,R IVA 2.4% DIRECTO - AL RS CONTRAPARTIDA,284,2.4,,percent,,co_puc_240825,co_puc_240825,t
tax_riva_240_rs_c_D,rIva2.4A<,tag_140,l10n_co_chart_template_generic,purchase,R IVA 2.4% DIRECTO - AL RS,282,1,,group,"tax_riva_240_rs_c_asum_D,tax_riva_240_rs_c_cp_D",,,t
tax_riva_075_rs_c_asum_D,rIva7.5A<\,tag_141,l10n_co_chart_template_generic,none,R IVA 0.75% DIRECTO - AL RS ASUMIDO,286,-0.75,,percent,,co_puc_236705,co_puc_236705,t
tax_riva_075_rs_c_cp_D,rIva7.5A</,tag_142,l10n_co_chart_template_generic,none,R IVA 0.75% DIRECTO - AL RS CONTRAPARTIDA,287,0.75,,percent,,co_puc_240825,co_puc_240825,t
tax_riva_075_rs_c_D,rIva7.5A<,tag_143,l10n_co_chart_template_generic,purchase,R IVA 0.75% DIRECTO - AL RS,285,1,,group,"tax_riva_075_rs_c_asum_D,tax_riva_075_rs_c_cp_D",,,t
tax_riva_16_nd_c_asum_D,rIva16D<EX\,tag_144,l10n_co_chart_template_generic,none,R IVA 16% DIRECTO - SERVICIO NACIONAL DE UN NO DOMICILIADO ASSUMID0,289,-16,,percent,,co_puc_236705,co_puc_236705,t
tax_riva_16_nd_c_cp_D,rIva16D<EX/,tag_145,l10n_co_chart_template_generic,none,R IVA 16% DIRECTO - SERVICIO NACIONAL DE UN NO DOMICILIADO CONTRAPARTIDA,290,16,,percent,,co_puc_240810,co_puc_240810,t
tax_riva_16_nd_c_D,rIva16D<EX,tag_146,l10n_co_chart_template_generic,purchase,R IVA 16% DIRECTO - SERVICIO NACIONAL DE UN NO DOMICILIADO,288,1,,group,"tax_riva_16_nd_c_asum_D,tax_riva_16_nd_c_cp_D",,,t
tax_riva_240_rs_c_asum_C,rIva24C<RS\,tag_147,l10n_co_chart_template_generic,none,R IVA 2.4% COMMUN - AL RS ASUMIDO,292,-2.4,,percent,,co_puc_236705,co_puc_236705,f
tax_riva_240_rs_c_cp_C,rIva24C<RS/,tag_148,l10n_co_chart_template_generic,none,R IVA 2.4% COMMUN - AL RS CONTRAPARTIDA,293,2.4,,percent,,co_puc_240820,co_puc_240820,f
