id,description,tag_ids/id,chart_template_id:id,type_tax_use,name,sequence,amount,price_include,amount_type,children_tax_ids:id,account_id:id,refund_account_id:id
tax_iiva_exe_bv_ZFR,IVAeeB>ZF,,l10n_co_chart_template_comercial,sale,"IVA EXENT BIEN ZONA FRANCA - OUT",124,-0.005,,percent,,co_puc_com_240805,co_puc_com_240805
tax_iiva_exe_bv_SCI,IVAeeB>SI,,l10n_co_chart_template_comercial,sale,"IVA EXENT BIEN SOCEDAD COMMERCIO INTERNACIONAL - OUT",134,-0.015,,percent,,co_puc_com_240805,co_puc_com_240805
tax_iiva_exe_sv,IVAeeS>,,l10n_co_chart_template_comercial,sale,"IVA EXENT SERV - OUT",105,-0.015,,percent,,co_puc_com_240805,co_puc_com_240805
tax_iiva_exe_sv_EXT,IVAeeS>EX,,l10n_co_chart_template_comercial,sale,"IVA EXENT SERV EXTERIOR - OUT",115,-0.015,,percent,,co_puc_com_240805,co_puc_com_240805
tax_iiva_exe_sv_ZFR,IVAeeS>ZF,,l10n_co_chart_template_comercial,sale,"IVA EXENT SERV ZONA FRANCA - OUT",125,-0.33,,percent,,co_puc_com_240805,co_puc_com_240805
tax_iiva_exe_sv_SCI,IVAeeS>SI,,l10n_co_chart_template_comercial,sale,"IVA EXENT SERV SOCEDAD COMMERCIO INTERNACIONAL - OUT",135,1,,percent,,co_puc_com_240805,co_puc_com_240805
tax_iiva_exc_bv,IVAecB>,,l10n_co_chart_template_comercial,sale,"IVA EXCLU BIEN - OUT",106,0.015,,percent,,co_puc_com_240805,co_puc_com_240805
tax_iiva_exc_bv_EXT,IVAecB>EX,,l10n_co_chart_template_comercial,sale,"IVA EXCLU BIEN EXTERIOR - OUT",116,-0.015,,percent,,co_puc_com_240805,co_puc_com_240805
tax_iiva_exc_bv_ZFR,IVAecB>ZF,,l10n_co_chart_template_comercial,sale,"IVA EXCLU BIEN ZONA FRANCA - OUT",126,-0.001,,percent,,co_puc_com_240805,co_puc_com_240805
tax_iiva_exc_bv_SCI,IVAecB>SI,,l10n_co_chart_template_comercial,sale,"IVA EXCLU BIEN SOCEDAD COMMERCIO INTERNACIONAL - OUT",136,-0.001,,percent,,co_puc_com_240805,co_puc_com_240805
tax_iiva_exc_sv,IVAecS>,,l10n_co_chart_template_comercial,sale,"IVA EXCLU SERV - OUT",107,-0.001,,percent,,co_puc_com_240805,co_puc_com_240805
tax_iiva_exc_sv_EXT,IVAecS>EX,,l10n_co_chart_template_comercial,sale,"IVA EXCLU SERV EXTERIOR - OUT",117,-0.33,,percent,,co_puc_com_240805,co_puc_com_240805
tax_iiva_exc_sv_ZFR,IVAecS>ZF,,l10n_co_chart_template_comercial,sale,"IVA EXCLU SERV ZONA FRANCA - OUT",127,1,,percent,,co_puc_com_240805,co_puc_com_240805
tax_iiva_exc_sv_SCI,IVAecS>SI,,l10n_co_chart_template_comercial,sale,"IVA EXCLU SERV SOCEDAD COMMERCIO INTERNACIONAL - OUT",137,0.001,,percent,,co_puc_com_240805,co_puc_com_240805
tax_iiva_no__bv,IVAngB>,,l10n_co_chart_template_comercial,sale,"IVA NOGRA BIEN - OUT",108,-0.001,,percent,,co_puc_com_240805,co_puc_com_240805
tax_iiva_no__bv_EXT,IVAngB>EX,,l10n_co_chart_template_comercial,sale,"IVA NOGRA BIEN EXTERIOR - OUT",118,-0.02,,percent,,co_puc_com_240805,co_puc_com_240805
tax_iiva_no__bv_ZFR,IVAngB>ZF,,l10n_co_chart_template_comercial,sale,"IVA NOGRA BIEN ZONA FRANCA - OUT",128,-0.02,,percent,,co_puc_com_240805,co_puc_com_240805
tax_iiva_no__bv_SCI,IVAngB>SI,,l10n_co_chart_template_comercial,sale,"IVA NOGRA BIEN SOCEDAD COMMERCIO INTERNACIONAL - OUT",138,-0.02,,percent,,co_puc_com_240805,co_puc_com_240805
tax_iiva_no__sv,IVAngS>,,l10n_co_chart_template_comercial,sale,"IVA NOGRA SERV - OUT",109,-0.33,,percent,,co_puc_com_240805,co_puc_com_240805
tax_iiva_no__sv_EXT,IVAngS>EX,,l10n_co_chart_template_comercial,sale,"IVA NOGRA SERV EXTERIOR - OUT",119,1,,percent,,co_puc_com_240805,co_puc_com_240805
tax_iiva_no__sv_ZFR,IVAngS>ZF,,l10n_co_chart_template_comercial,sale,"IVA NOGRA SERV ZONA FRANCA - OUT",129,0.02,,percent,,co_puc_com_240805,co_puc_com_240805
tax_iiva_no__sv_SCI,IVAngS>SI,,l10n_co_chart_template_comercial,sale,"IVA NOGRA SERV SOCEDAD COMMERCIO INTERNACIONAL - OUT",139,-0.02,,percent,,co_puc_com_240805,co_puc_com_240805
tax_iiva_05bc_D,IVA05Bd<,,l10n_co_chart_template_comercial,purchase,"IVA 5% DIRECTO BIEN - IN",200,,,percent,,co_puc_com_240810,co_puc_com_240810
tax_iiva_05bc_EXT_D,IVA05Bd<EX,,l10n_co_chart_template_comercial,purchase,"IVA 5% DIRECTO BIEN EXTERIOR - IN",220,,,percent,,co_puc_com_240810,co_puc_com_240810
tax_iiva_05bc_ZFR_D,IVA05Bd<ZF,,l10n_co_chart_template_comercial,purchase,"IVA 5% DIRECTO BIEN ZONA FRANCA - IN",240,,,percent,,co_puc_com_240810,co_puc_com_240810
tax_iiva_05bc_SCI_D,IVA05Bd<SI,,l10n_co_chart_template_comercial,purchase,"IVA 5% DIRECTO BIEN SOCEDAD COMMERCIO INTERNACIONAL - IN",260,,,percent,,co_puc_com_240810,co_puc_com_240810
tax_iiva_05sc_D,IVA05Sd<,,l10n_co_chart_template_comercial,purchase,"IVA 5% DIRECTO SERV - IN",201,,,percent,,co_puc_com_240810,co_puc_com_240810
tax_iiva_05sc_EXT_D,IVA05Sd<EX,,l10n_co_chart_template_comercial,purchase,"IVA 5% DIRECTO SERV EXTERIOR - IN",221,,,percent,,co_puc_com_240810,co_puc_com_240810
tax_iiva_05sc_ZFR_D,IVA05Sd<ZF,,l10n_co_chart_template_comercial,purchase,"IVA 5% DIRECTO SERV ZONA FRANCA - IN",241,,,percent,,co_puc_com_240810,co_puc_com_240810
tax_iiva_05sc_SCI_D,IVA05Sd<SI,,l10n_co_chart_template_comercial,purchase,"IVA 5% DIRECTO SERV SOCEDAD COMMERCIO INTERNACIONAL - IN",261,,,percent,,co_puc_com_240810,co_puc_com_240810
tax_iiva_16bc_D,IVA16Bd<,,l10n_co_chart_template_comercial,purchase,"IVA 16% DIRECTO BIEN - IN",202,,,percent,,co_puc_com_240810,co_puc_com_240810
tax_iiva_16bc_EXT_D,IVA16Bd<EX,,l10n_co_chart_template_comercial,purchase,"IVA 16% DIRECTO BIEN EXTERIOR - IN",222,,,percent,,co_puc_com_240810,co_puc_com_240810
tax_iiva_16bc_ZFR_D,IVA16Bd<ZF,,l10n_co_chart_template_comercial,purchase,"IVA 16% DIRECTO BIEN ZONA FRANCA - IN",242,,,percent,,co_puc_com_240810,co_puc_com_240810
tax_iiva_16bc_SCI_D,IVA16Bd<SI,,l10n_co_chart_template_comercial,purchase,"IVA 16% DIRECTO BIEN SOCEDAD COMMERCIO INTERNACIONAL - IN",262,,,percent,,co_puc_com_240810,co_puc_com_240810
tax_iiva_16sc_D,IVA16Sd<,,l10n_co_chart_template_comercial,purchase,"IVA 16% DIRECTO SERV - IN",203,,,percent,,co_puc_com_240810,co_puc_com_240810
tax_iiva_16sc_EXT_D,IVA16Sd<EX,,l10n_co_chart_template_comercial,purchase,"IVA 16% DIRECTO SERV EXTERIOR - IN",223,,,percent,,co_puc_com_240810,co_puc_com_240810
tax_iiva_16sc_ZFR_D,IVA16Sd<ZF,,l10n_co_chart_template_comercial,purchase,"IVA 16% DIRECTO SERV ZONA FRANCA - IN",243,-0.02,,percent,,co_puc_com_240810,co_puc_com_240810
tax_iiva_16sc_SCI_D,IVA16Sd<SI,,l10n_co_chart_template_comercial,purchase,"IVA 16% DIRECTO SERV SOCEDAD COMMERCIO INTERNACIONAL - IN",263,-0.02,,percent,,co_puc_com_240810,co_puc_com_240810
tax_iiva_05bc_C,IVA05Bc<,,l10n_co_chart_template_comercial,purchase,"IVA 5% COMMUN BIEN NACIONAL - IN",204,-0.02,,percent,,co_puc_com_240810,co_puc_com_240810
tax_iiva_05bc_EXT_C,IVA05Bc<EX,,l10n_co_chart_template_comercial,purchase,"IVA 5% COMMUN BIEN EXTERIOR - IN",224,-0.33,,percent,,co_puc_com_240810,co_puc_com_240810
tax_iiva_05bc_ZFR_C,IVA05Bc<ZF,,l10n_co_chart_template_comercial,purchase,"IVA 5% COMMUN BIEN ZONA FRANCA - IN",244,1,,percent,,co_puc_com_240810,co_puc_com_240810
tax_iiva_05bc_SCI_C,IVA05Bc<SI,,l10n_co_chart_template_comercial,purchase,"IVA 5% COMMUN BIEN SOCEDAD COMMERCIO INTERNACIONAL - IN",264,0.02,,percent,,co_puc_com_240810,co_puc_com_240810
tax_iiva_05sc_C,IVA05Sc<,,l10n_co_chart_template_comercial,purchase,"IVA 5% COMMUN SERV - IN",205,-0.02,,percent,,co_puc_com_240810,co_puc_com_240810
tax_iiva_05sc_EXT_C,IVA05Sc<EX,,l10n_co_chart_template_comercial,purchase,"IVA 5% COMMUN SERV EXTERIOR - IN",225,,,percent,,co_puc_com_240810,co_puc_com_240810
tax_iiva_05sc_ZFR_C,IVA05Sc<ZF,,l10n_co_chart_template_comercial,purchase,"IVA 5% COMMUN SERV ZONA FRANCA - IN",245,,,percent,,co_puc_com_240810,co_puc_com_240810
tax_iiva_05sc_SCI_C,IVA05Sc<SI,,l10n_co_chart_template_comercial,purchase,"IVA 5% COMMUN SERV SOCEDAD COMMERCIO INTERNACIONAL - IN",265,,,percent,,co_puc_com_240810,co_puc_com_240810
tax_iiva_16bc_C,IVA16Bc<,,l10n_co_chart_template_comercial,purchase,"IVA 16% COMMUN BIEN - IN",206,,,percent,,co_puc_com_240810,co_puc_com_240810
tax_iiva_16bc_EXT_C,IVA16Bc<EX,,l10n_co_chart_template_comercial,purchase,"IVA 16% COMMUN BIEN EXTERIOR - IN",226,,,percent,,co_puc_com_240810,co_puc_com_240810
tax_iiva_16bc_ZFR_C,IVA16Bc<ZF,,l10n_co_chart_template_comercial,purchase,"IVA 16% COMMUN BIEN ZONA FRANCA - IN",246,,,percent,,co_puc_com_240810,co_puc_com_240810
tax_iiva_16bc_SCI_C,IVA16Bc<SI,,l10n_co_chart_template_comercial,purchase,"IVA 16% COMMUN BIEN SOCEDAD COMMERCIO INTERNACIONAL - IN",266,,,percent,,co_puc_com_240810,co_puc_com_240810
tax_iiva_16sc_C,IVA16Sc<,,l10n_co_chart_template_comercial,purchase,"IVA 16% COMMUN SERV - IN",207,1,,percent,,co_puc_com_240810,co_puc_com_240810
tax_iiva_16sc_EXT_C,IVA16Sc<EX,,l10n_co_chart_template_comercial,purchase,"IVA 16% COMMUN SERV EXTERIOR - IN",227,0.015,,percent,,co_puc_com_240810,co_puc_com_240810
tax_iiva_16sc_ZFR_C,IVA16Sc<ZF,,l10n_co_chart_template_comercial,purchase,"IVA 16% COMMUN SERV ZONA FRANCA - IN",247,-0.015,,percent,,co_puc_com_240810,co_puc_com_240810
tax_iiva_16sc_SCI_C,IVA16Sc<SI,,l10n_co_chart_template_comercial,purchase,"IVA 16% COMMUN SERV SOCEDAD COMMERCIO INTERNACIONAL - IN",267,1,,percent,,co_puc_com_240810,co_puc_com_240810
tax_iiva_05bc_N,IVA05Bn<,,l10n_co_chart_template_comercial,purchase,"IVA 5% NO DESCONTABLE BIEN NACIONAL - IN",208,0.01,,percent,,,
tax_iiva_05bc_EXT_N,IVA05Bn<EX,,l10n_co_chart_template_comercial,purchase,"IVA 5% NO DESCONTABLE BIEN EXTERIOR - IN",228,-0.01,,percent,,,
tax_iiva_05bc_ZFR_N,IVA05Bn<ZF,,l10n_co_chart_template_comercial,purchase,"IVA 5% NO DESCONTABLE BIEN ZONA FRANCA - IN",248,,,percent,,,
tax_iiva_05bc_SCI_N,IVA05Bn<SI,,l10n_co_chart_template_comercial,purchase,"IVA 5% NO DESCONTABLE BIEN SOCEDAD COMMERCIO INTERNACIONAL - IN",268,,,percent,,,
tax_iiva_05sc_N,IVA05Sn<,,l10n_co_chart_template_comercial,purchase,"IVA 5% NO DESCONTABLE SERV - IN",209,,,percent,,,
tax_iiva_05sc_EXT_N,IVA05Sn<EX,,l10n_co_chart_template_comercial,purchase,"IVA 5% NO DESCONTABLE SERV EXTERIOR - IN",229,,,percent,,,
tax_iiva_05sc_ZFR_N,IVA05Sn<ZF,,l10n_co_chart_template_comercial,purchase,"IVA 5% NO DESCONTABLE SERV ZONA FRANCA - IN",249,,,percent,,,
tax_iiva_05sc_SCI_N,IVA05Sn<SI,,l10n_co_chart_template_comercial,purchase,"IVA 5% NO DESCONTABLE SERV SOCEDAD COMMERCIO INTERNACIONAL - IN",269,,,percent,,,
tax_iiva_16bc_N,IVA16Bn<,,l10n_co_chart_template_comercial,purchase,"IVA 16% NO DESCONTABLE BIEN - IN",210,,,percent,,,
tax_iiva_16bc_EXT_N,IVA16Bn<EX,,l10n_co_chart_template_comercial,purchase,"IVA 16% NO DESCONTABLE BIEN EXTERIOR - IN",230,,,percent,,,
tax_iiva_16bc_ZFR_N,IVA16Bn<ZF,,l10n_co_chart_template_comercial,purchase,"IVA 16% NO DESCONTABLE BIEN ZONA FRANCA - IN",250,,,percent,,,
tax_iiva_16bc_SCI_N,IVA16Bn<SI,,l10n_co_chart_template_comercial,purchase,"IVA 16% NO DESCONTABLE BIEN SOCEDAD COMMERCIO INTERNACIONAL - IN",270,1,,percent,,,
tax_iiva_16sc_N,IVA16Sn<,,l10n_co_chart_template_comercial,purchase,"IVA 16% NO DESCONTABLE SERV - IN",211,0.025,,percent,,,
tax_iiva_16sc_EXT_N,IVA16Sn<EX,,l10n_co_chart_template_comercial,purchase,"IVA 16% NO DESCONTABLE SERV EXTERIOR - IN",231,-0.025,,percent,,,
tax_iiva_16sc_ZFR_N,IVA16Sn<ZF,,l10n_co_chart_template_comercial,purchase,"IVA 16% NO DESCONTABLE SERV ZONA FRANCA - IN",251,1,,percent,,,
tax_iiva_16sc_SCI_N,IVA16Sn<SI,,l10n_co_chart_template_comercial,purchase,"IVA 16% NO DESCONTABLE SERV SOCEDAD COMMERCIO INTERNACIONAL - IN",271,0.025,,percent,,,
tax_iiva_exe bc,IVAeeB<,,l10n_co_chart_template_comercial,purchase,"IVA EXENT BIEN - IN",212,-0.025,,percent,,,
tax_iiva_exe bc_EXT,IVAeeB<EX,,l10n_co_chart_template_comercial,purchase,"IVA EXENT BIEN EXTERIOR - IN",232,-0.2,,percent,,,
tax_iiva_exe bc_ZFR,IVAeeB<ZF,,l10n_co_chart_template_comercial,purchase,"IVA EXENT BIEN ZONA FRANCA - IN",252,-0.2,,percent,,,
tax_iiva_exe bc_SCI,IVAeeB<SI,,l10n_co_chart_template_comercial,purchase,"IVA EXENT BIEN SOCEDAD COMMERCIO INTERNACIONAL - IN",272,-0.2,,percent,,,
tax_iiva_exe sc,IVAeeS<,,l10n_co_chart_template_comercial,purchase,"IVA EXENT SERV - IN",213,-0.33,,percent,,,
tax_iiva_exe sc_EXT,IVAeeS<EX,,l10n_co_chart_template_comercial,purchase,"IVA EXENT SERV EXTERIOR - IN",233,,,percent,,,
tax_iiva_exe sc_ZFR,IVAeeS<ZF,,l10n_co_chart_template_comercial,purchase,"IVA EXENT SERV ZONA FRANCA - IN",253,,,percent,,,
tax_iiva_exe sc_SCI,IVAeeS<SI,,l10n_co_chart_template_comercial,purchase,"IVA EXENT SERV SOCEDAD COMMERCIO INTERNACIONAL - IN",273,,,percent,,,
tax_iiva_exc bc,IVAecB<,,l10n_co_chart_template_comercial,purchase,"IVA EXCLU BIEN - IN",214,,,percent,,,
tax_iiva_exc bc_EXT,IVAecB<EX,,l10n_co_chart_template_comercial,purchase,"IVA EXCLU BIEN EXTERIOR - IN",234,,,percent,,,
tax_iiva_exc bc_ZFR,IVAecB<ZF,,l10n_co_chart_template_comercial,purchase,"IVA EXCLU BIEN ZONA FRANCA - IN",254,,,percent,,,
tax_iiva_exc bc_SCI,IVAecB<SI,,l10n_co_chart_template_comercial,purchase,"IVA EXCLU BIEN SOCEDAD COMMERCIO INTERNACIONAL - IN",274,,,percent,,,
tax_iiva_exc sc,IVAecS<,,l10n_co_chart_template_comercial,purchase,"IVA EXCLU SERV - IN",215,,,percent,,,
tax_iiva_exc sc_EXT,IVAecS<EX,,l10n_co_chart_template_comercial,purchase,"IVA EXCLU SERV EXTERIOR - IN",235,,,percent,,,
tax_iiva_exc sc_ZFR,IVAecS<ZF,,l10n_co_chart_template_comercial,purchase,"IVA EXCLU SERV ZONA FRANCA - IN",255,-0.02,,percent,,,
tax_iiva_exc sc_SCI,IVAecS<SI,,l10n_co_chart_template_comercial,purchase,"IVA EXCLU SERV SOCEDAD COMMERCIO INTERNACIONAL - IN",275,-0.33,,percent,,,
tax_iiva_no  bc,IVAngB<,,l10n_co_chart_template_comercial,purchase,"IVA NOGRA BIEN - IN",216,,,percent,,,
tax_iiva_no  bc_EXT,IVAngB<EX,,l10n_co_chart_template_comercial,purchase,"IVA NOGRA BIEN EXTERIOR - IN",236,,,percent,,,
tax_iiva_no  bc_ZFR,IVAngB<ZF,,l10n_co_chart_template_comercial,purchase,"IVA NOGRA BIEN ZONA FRANCA - IN",256,,,percent,,,
tax_iiva_no  bc_SCI,IVAngB<SI,,l10n_co_chart_template_comercial,purchase,"IVA NOGRA BIEN SOCEDAD COMMERCIO INTERNACIONAL - IN",276,,,percent,,,
tax_iiva_no  sc,IVAngS<,,l10n_co_chart_template_comercial,purchase,"IVA NOGRA SERV - IN",217,-0.04,,percent,,,
tax_iiva_no  sc_EXT,IVAngS<EX,,l10n_co_chart_template_comercial,purchase,"IVA NOGRA SERV EXTERIOR - IN",237,-0.04,,percent,,,
tax_iiva_no  sc_ZFR,IVAngS<ZF,,l10n_co_chart_template_comercial,purchase,"IVA NOGRA SERV ZONA FRANCA - IN",257,-0.04,,percent,,,
tax_iiva_no  sc_SCI,IVAngS<SI,,l10n_co_chart_template_comercial,purchase,"IVA NOGRA SERV SOCEDAD COMMERCIO INTERNACIONAL - IN",277,-0.33,,percent,,,
tax_riva_240_rc_v,RTE IVA24>RC,,l10n_co_chart_template_comercial,sale,"RTE IVA 2.4%",140,1,,percent,,co_puc_com_135517,co_puc_com_135517
tax_riva_075_rc_v,RTEIVA75>RTEC,,l10n_co_chart_template_comercial,sale,"RTE IVA 0.75%",141,0.04,,percent,,co_puc_com_135517,co_puc_com_135517
tax_riva_240_rc_c,RTEIVA24<RTEC,,l10n_co_chart_template_comercial,purchase,"RTE IVA 2.4% AL RTEEGIMEN COMMUN",280,-0.04,,percent,,co_puc_com_236705,co_puc_com_236705
tax_riva_075_rc_c,RTEIVA75<RTEC,,l10n_co_chart_template_comercial,purchase,"RTE IVA 0.75% AL RTEEGIMEN COMMUN",281,-0.03,,percent,,co_puc_com_236705,co_puc_com_236705
tax_riva_240_rs_c_D,RTEIVA24D<RTES,,l10n_co_chart_template_comercial,purchase,"RTE IVA 2.4% DIRTEECTO - AL RTES",282,-0.03,,percent,,,
tax_riva_240_rs_c_asum_D,RTEIVA24D<RTES\,,l10n_co_chart_template_comercial,purchase,"RTE IVA 2.4% DIRTEECTO - AL RTES ASUMIDO",283,-0.03,,percent,,co_puc_com_236710,co_puc_com_236710
tax_riva_240_rs_c_cp_D,RTEIVA24D<RTES/,,l10n_co_chart_template_comercial,purchase,"RTE IVA 2.4% DIRTEECTO - AL RTES CONTRTEAPARTETIDA",284,-0.33,,percent,,co_puc_com_240825,co_puc_com_240825
tax_riva_075_rs_c_D,RTEIVA75D<RTES,,l10n_co_chart_template_comercial,purchase,"RTE IVA 0.75% DIRTEECTO - AL RTES",285,1,,percent,,,
tax_riva_075_rs_c_asum_D,RTEIVA75D<RTES\,,l10n_co_chart_template_comercial,purchase,"RTE IVA 0.75% DIRTEECTO - AL RTES ASUMIDO",286,0.03,,percent,,co_puc_com_236710,co_puc_com_236710
tax_riva_075_rs_c_cp_D,RTEIVA75D<RTES/,,l10n_co_chart_template_comercial,purchase,"RTE IVA 0.75% DIRTEECTO - AL RTES CONTRTEAPARTETIDA",287,-0.03,,percent,,co_puc_com_240825,co_puc_com_240825
